G:\Personal\Varian-HealthFit\Source Code\LogClient\bin\Debug\net6.0\LogClient.deps.json
G:\Personal\Varian-HealthFit\Source Code\LogClient\bin\Debug\net6.0\LogClient.dll
G:\Personal\Varian-HealthFit\Source Code\LogClient\bin\Debug\net6.0\LogClient.pdb
G:\Personal\Varian-HealthFit\Source Code\LogClient\obj\Debug\net6.0\LogClient.csproj.AssemblyReference.cache
G:\Personal\Varian-HealthFit\Source Code\LogClient\obj\Debug\net6.0\LogClient.GeneratedMSBuildEditorConfig.editorconfig
G:\Personal\Varian-HealthFit\Source Code\LogClient\obj\Debug\net6.0\LogClient.AssemblyInfoInputs.cache
G:\Personal\Varian-HealthFit\Source Code\LogClient\obj\Debug\net6.0\LogClient.AssemblyInfo.cs
G:\Personal\Varian-HealthFit\Source Code\LogClient\obj\Debug\net6.0\LogClient.csproj.CoreCompileInputs.cache
G:\Personal\Varian-HealthFit\Source Code\LogClient\obj\Debug\net6.0\LogClient.dll
G:\Personal\Varian-HealthFit\Source Code\LogClient\obj\Debug\net6.0\refint\LogClient.dll
G:\Personal\Varian-HealthFit\Source Code\LogClient\obj\Debug\net6.0\LogClient.pdb
G:\Personal\Varian-HealthFit\Source Code\LogClient\obj\Debug\net6.0\ref\LogClient.dll
G:\Personal\Varian-HealthFit\Source Code\HealthFit Libs\Log_Client\bin\Debug\net6.0\LogClient.deps.json
G:\Personal\Varian-HealthFit\Source Code\HealthFit Libs\Log_Client\bin\Debug\net6.0\LogClient.dll
G:\Personal\Varian-HealthFit\Source Code\HealthFit Libs\Log_Client\bin\Debug\net6.0\LogClient.pdb
G:\Personal\Varian-HealthFit\Source Code\HealthFit Libs\Log_Client\obj\Debug\net6.0\LogClient.csproj.AssemblyReference.cache
G:\Personal\Varian-HealthFit\Source Code\HealthFit Libs\Log_Client\obj\Debug\net6.0\LogClient.GeneratedMSBuildEditorConfig.editorconfig
G:\Personal\Varian-HealthFit\Source Code\HealthFit Libs\Log_Client\obj\Debug\net6.0\LogClient.AssemblyInfoInputs.cache
G:\Personal\Varian-HealthFit\Source Code\HealthFit Libs\Log_Client\obj\Debug\net6.0\LogClient.AssemblyInfo.cs
G:\Personal\Varian-HealthFit\Source Code\HealthFit Libs\Log_Client\obj\Debug\net6.0\LogClient.csproj.CoreCompileInputs.cache
G:\Personal\Varian-HealthFit\Source Code\HealthFit Libs\Log_Client\obj\Debug\net6.0\LogClient.dll
G:\Personal\Varian-HealthFit\Source Code\HealthFit Libs\Log_Client\obj\Debug\net6.0\refint\LogClient.dll
G:\Personal\Varian-HealthFit\Source Code\HealthFit Libs\Log_Client\obj\Debug\net6.0\LogClient.pdb
G:\Personal\Varian-HealthFit\Source Code\HealthFit Libs\Log_Client\obj\Debug\net6.0\ref\LogClient.dll
